feature,mean_abs_shap,feature_type,days_back
dSocdt_h19_day_minus1,0.15051176,dSocdt,1
dSocdt_h20_day_minus1,0.12184345,dSocdt,1
dSocdt_h14_day_minus1,0.10536414,dSocdt,1
dSocdt_h23_day_minus1,0.098457485,dSocdt,1
dSocdt_h15_day_minus1,0.092675306,dSocdt,1
dSocdt_h4_day_minus1,0.07870889,dSocdt,1
dSocdt_h21_day_minus1,0.056973297,dSocdt,1
dSocdt_h3_day_minus1,0.045417473,dSocdt,1
dSocdt_h12_day_minus1,0.04081207,dSocdt,1
dSocdt_h5_day_minus1,0.03851562,dSocdt,1
dSocdt_h17_day_minus1,0.028564459,dSocdt,1
dSocdt_h11_day_minus1,0.02674207,dSocdt,1
dSocdt_h16_day_minus1,0.026727388,dSocdt,1
dSocdt_h8_day_minus1,0.024912976,dSocdt,1
dSocdt_h10_day_minus1,0.022346975,dSocdt,1
dSocdt_h7_day_minus2,0.019862615,dSocdt,2
dSocdt_h0_day_minus1,0.019352213,dSocdt,1
dSocdt_h6_day_minus1,0.017522262,dSocdt,1
dSocdt_h9_day_minus1,0.01711633,dSocdt,1
dSocdt_h18_day_minus1,0.01670364,dSocdt,1
dSocdt_h20_day_minus2,0.014338264,dSocdt,2
Soc_h23_day_minus1,0.013120017,Soc,1
dSocdt_h13_day_minus2,0.011255823,dSocdt,2
Soc_h22_day_minus1,0.010665146,Soc,1
dSocdt_h19_day_minus2,0.01027724,dSocdt,2
dSocdt_h22_day_minus1,0.009743574,dSocdt,1
dSocdt_h13_day_minus1,0.009664299,dSocdt,1
day_day_minus1,0.008826116,Date,1
month_day_minus1,0.008513659,Date,1
dSocdt_h7_day_minus1,0.008108297,dSocdt,1
dSocdt_h23_day_minus2,0.007982546,dSocdt,2
dSocdt_h22_day_minus2,0.007905211,dSocdt,2
dSocdt_h6_day_minus2,0.0075260187,dSocdt,2
dSocdt_h15_day_minus2,0.0065884404,dSocdt,2
dSocdt_h17_day_minus2,0.0057018395,dSocdt,2
dSocdt_h5_day_minus2,0.0056935474,dSocdt,2
dSocdt_h8_day_minus2,0.0053427718,dSocdt,2
dSocdt_h2_day_minus1,0.005338063,dSocdt,1
Soc_h9_day_minus2,0.005188098,Soc,2
dSocdt_h14_day_minus2,0.0047660945,dSocdt,2
dSocdt_h10_day_minus2,0.004541366,dSocdt,2
dSocdt_h4_day_minus2,0.004457692,dSocdt,2
dSocdt_h11_day_minus3,0.004186468,dSocdt,3
dSocdt_h23_day_minus3,0.0040761638,dSocdt,3
dSocdt_h2_day_minus2,0.003974723,dSocdt,2
dSocdt_h3_day_minus2,0.0037623513,dSocdt,2
dSocdt_h0_day_minus2,0.0037222537,dSocdt,2
day_day_minus3,0.003609467,Date,3
Soc_h21_day_minus1,0.002858355,Soc,1
dSocdt_h19_day_minus3,0.002787859,dSocdt,3
dSocdt_h12_day_minus2,0.002630122,dSocdt,2
dSocdt_h1_day_minus1,0.0025109656,dSocdt,1
Soc_h19_day_minus1,0.0022443742,Soc,1
dSocdt_h18_day_minus2,0.0022213538,dSocdt,2
dSocdt_h20_day_minus4,0.0020448896,dSocdt,4
Soc_h13_day_minus3,0.0017537817,Soc,3
dSocdt_h1_day_minus2,0.0017450859,dSocdt,2
dSocdt_h21_day_minus2,0.0015420975,dSocdt,2
Soc_h17_day_minus1,0.0015221343,Soc,1
Soc_h7_day_minus2,0.0015117052,Soc,2
Soc_h10_day_minus1,0.0014701483,Soc,1
Soc_h22_day_minus2,0.0013439889,Soc,2
dSocdt_h22_day_minus4,0.0013122814,dSocdt,4
dSocdt_h0_day_minus4,0.001272928,dSocdt,4
dSocdt_h23_day_minus5,0.0012169776,dSocdt,5
dSocdt_h0_day_minus3,0.0012132616,dSocdt,3
Soc_h16_day_minus1,0.0011900344,Soc,1
Soc_h2_day_minus2,0.0011873904,Soc,2
dSocdt_h22_day_minus3,0.0010753118,dSocdt,3
Soc_h6_day_minus2,0.0010649321,Soc,2
dSocdt_h5_day_minus3,0.0010428141,dSocdt,3
dSocdt_h9_day_minus2,0.0010268535,dSocdt,2
dSocdt_h18_day_minus5,0.0010058376,dSocdt,5
dSocdt_h13_day_minus3,0.001005541,dSocdt,3
Soc_h18_day_minus1,0.0009458263,Soc,1
dSocdt_h22_day_minus5,0.0009338632,dSocdt,5
dSocdt_h16_day_minus2,0.00090738694,dSocdt,2
dSocdt_h15_day_minus3,0.000890439,dSocdt,3
Soc_h17_day_minus2,0.0008403884,Soc,2
Soc_h13_day_minus1,0.00082921254,Soc,1
dSocdt_h11_day_minus2,0.0008039717,dSocdt,2
dSocdt_h9_day_minus4,0.0006782155,dSocdt,4
dSocdt_h7_day_minus3,0.0006659112,dSocdt,3
Soc_h18_day_minus3,0.000645736,Soc,3
Soc_h7_day_minus1,0.000634139,Soc,1
dSocdt_h23_day_minus6,0.00063202775,dSocdt,6
dSocdt_h5_day_minus4,0.00059542357,dSocdt,4
dSocdt_h14_day_minus4,0.00055287,dSocdt,4
dSocdt_h19_day_minus5,0.0005358995,dSocdt,5
day_day_minus4,0.0004517635,Date,4
day_day_minus2,0.0004515608,Date,2
dSocdt_h6_day_minus3,0.0004306162,dSocdt,3
dSocdt_h12_day_minus3,0.0004222829,dSocdt,3
Soc_h15_day_minus1,0.0004209833,Soc,1
Soc_h14_day_minus5,0.0003940738,Soc,5
Soc_h11_day_minus1,0.00037678707,Soc,1
dSocdt_h14_day_minus3,0.00036189775,dSocdt,3
Soc_h5_day_minus1,0.00036127516,Soc,1
dSocdt_h8_day_minus5,0.00034003236,dSocdt,5
Soc_h8_day_minus1,0.0003231641,Soc,1
dSocdt_h11_day_minus5,0.0003205427,dSocdt,5
Soc_h20_day_minus1,0.00030097645,Soc,1
dSocdt_h14_day_minus7,0.00029259702,dSocdt,7
Soc_h13_day_minus5,0.0002915236,Soc,5
Soc_h18_day_minus2,0.00028673324,Soc,2
Soc_h6_day_minus1,0.0002732093,Soc,1
dSocdt_h9_day_minus3,0.00026391732,dSocdt,3
dSocdt_h9_day_minus8,0.0002612875,dSocdt,8
dSocdt_h0_day_minus5,0.00025531402,dSocdt,5
dSocdt_h19_day_minus4,0.00025173966,dSocdt,4
dSocdt_h7_day_minus4,0.00024258316,dSocdt,4
dSocdt_h16_day_minus3,0.00022372586,dSocdt,3
dSocdt_h13_day_minus7,0.00021177257,dSocdt,7
Soc_h17_day_minus4,0.00021136992,Soc,4
dSocdt_h2_day_minus3,0.00019541733,dSocdt,3
dSocdt_h20_day_minus3,0.00019517157,dSocdt,3
dSocdt_h16_day_minus7,0.00018825302,dSocdt,7
dSocdt_h17_day_minus5,0.00018083848,dSocdt,5
Soc_h9_day_minus1,0.00017042216,Soc,1
dSocdt_h8_day_minus6,0.00016389012,dSocdt,6
dSocdt_h10_day_minus4,0.00016160755,dSocdt,4
dSocdt_h12_day_minus7,0.0001614875,dSocdt,7
dSocdt_h10_day_minus3,0.00015839015,dSocdt,3
dSocdt_h10_day_minus7,0.0001512039,dSocdt,7
dSocdt_h19_day_minus7,0.0001355598,dSocdt,7
Soc_h12_day_minus1,0.00012792854,Soc,1
dSocdt_h3_day_minus3,0.00012743247,dSocdt,3
dSocdt_h21_day_minus5,0.00012628784,dSocdt,5
Soc_h22_day_minus3,0.000121848076,Soc,3
Soc_h22_day_minus5,0.00011229689,Soc,5
Soc_h4_day_minus1,0.00010402058,Soc,1
dSocdt_h21_day_minus6,8.8235975e-05,dSocdt,6
Soc_h16_day_minus3,8.7347435e-05,Soc,3
Soc_h23_day_minus3,8.581359e-05,Soc,3
dSocdt_h21_day_minus3,7.593021e-05,dSocdt,3
Soc_h14_day_minus1,7.4667376e-05,Soc,1
dSocdt_h0_day_minus6,6.73571e-05,dSocdt,6
dSocdt_h13_day_minus6,5.707439e-05,dSocdt,6
Soc_h10_day_minus2,4.6328016e-05,Soc,2
dSocdt_h9_day_minus7,3.9518276e-05,dSocdt,7
dSocdt_h20_day_minus5,3.402602e-05,dSocdt,5
dSocdt_h10_day_minus6,2.9342626e-05,dSocdt,6
Soc_h17_day_minus7,2.4881776e-05,Soc,7
Soc_h14_day_minus12,0.0,Soc,12
Soc_h15_day_minus12,0.0,Soc,12
Soc_h16_day_minus12,0.0,Soc,12
Soc_h17_day_minus12,0.0,Soc,12
Soc_h18_day_minus12,0.0,Soc,12
Soc_h19_day_minus12,0.0,Soc,12
Soc_h20_day_minus12,0.0,Soc,12
Soc_h21_day_minus12,0.0,Soc,12
Soc_h22_day_minus12,0.0,Soc,12
Soc_h23_day_minus12,0.0,Soc,12
dayofweek_day_minus12,0.0,Date,12
day_day_minus12,0.0,Date,12
month_day_minus12,0.0,Date,12
year_day_minus12,0.0,Date,12
dSocdt_h0_day_minus11,0.0,dSocdt,11
dSocdt_h1_day_minus11,0.0,dSocdt,11
dSocdt_h2_day_minus11,0.0,dSocdt,11
dSocdt_h3_day_minus11,0.0,dSocdt,11
dSocdt_h4_day_minus11,0.0,dSocdt,11
dSocdt_h5_day_minus11,0.0,dSocdt,11
dSocdt_h6_day_minus11,0.0,dSocdt,11
dSocdt_h7_day_minus11,0.0,dSocdt,11
dSocdt_h8_day_minus11,0.0,dSocdt,11
dSocdt_h9_day_minus11,0.0,dSocdt,11
dSocdt_h10_day_minus11,0.0,dSocdt,11
dSocdt_h11_day_minus11,0.0,dSocdt,11
dSocdt_h12_day_minus11,0.0,dSocdt,11
dSocdt_h13_day_minus11,0.0,dSocdt,11
dSocdt_h14_day_minus11,0.0,dSocdt,11
dSocdt_h15_day_minus11,0.0,dSocdt,11
dSocdt_h16_day_minus11,0.0,dSocdt,11
dSocdt_h17_day_minus11,0.0,dSocdt,11
dSocdt_h18_day_minus11,0.0,dSocdt,11
dSocdt_h19_day_minus11,0.0,dSocdt,11
dSocdt_h20_day_minus11,0.0,dSocdt,11
dSocdt_h21_day_minus11,0.0,dSocdt,11
dSocdt_h22_day_minus11,0.0,dSocdt,11
dSocdt_h23_day_minus11,0.0,dSocdt,11
Soc_h0_day_minus11,0.0,Soc,11
Soc_h1_day_minus11,0.0,Soc,11
Soc_h2_day_minus11,0.0,Soc,11
Soc_h3_day_minus11,0.0,Soc,11
Soc_h4_day_minus11,0.0,Soc,11
Soc_h5_day_minus11,0.0,Soc,11
Soc_h6_day_minus11,0.0,Soc,11
Soc_h7_day_minus11,0.0,Soc,11
Soc_h8_day_minus11,0.0,Soc,11
Soc_h9_day_minus11,0.0,Soc,11
Soc_h10_day_minus11,0.0,Soc,11
Soc_h11_day_minus11,0.0,Soc,11
Soc_h12_day_minus11,0.0,Soc,11
Soc_h13_day_minus11,0.0,Soc,11
Soc_h14_day_minus11,0.0,Soc,11
Soc_h15_day_minus11,0.0,Soc,11
Soc_h16_day_minus11,0.0,Soc,11
Soc_h17_day_minus11,0.0,Soc,11
Soc_h18_day_minus11,0.0,Soc,11
Soc_h19_day_minus11,0.0,Soc,11
Soc_h20_day_minus11,0.0,Soc,11
Soc_h21_day_minus11,0.0,Soc,11
Soc_h22_day_minus11,0.0,Soc,11
Soc_h23_day_minus11,0.0,Soc,11
dayofweek_day_minus11,0.0,Date,11
day_day_minus11,0.0,Date,11
month_day_minus11,0.0,Date,11
year_day_minus11,0.0,Date,11
dSocdt_h0_day_minus10,0.0,dSocdt,10
dSocdt_h1_day_minus10,0.0,dSocdt,10
dSocdt_h2_day_minus10,0.0,dSocdt,10
dSocdt_h3_day_minus10,0.0,dSocdt,10
dSocdt_h4_day_minus10,0.0,dSocdt,10
dSocdt_h5_day_minus10,0.0,dSocdt,10
dSocdt_h6_day_minus10,0.0,dSocdt,10
dSocdt_h7_day_minus10,0.0,dSocdt,10
dSocdt_h8_day_minus10,0.0,dSocdt,10
dSocdt_h9_day_minus10,0.0,dSocdt,10
dSocdt_h10_day_minus10,0.0,dSocdt,10
dSocdt_h11_day_minus10,0.0,dSocdt,10
dSocdt_h12_day_minus10,0.0,dSocdt,10
dSocdt_h13_day_minus10,0.0,dSocdt,10
dSocdt_h14_day_minus10,0.0,dSocdt,10
dSocdt_h15_day_minus10,0.0,dSocdt,10
dSocdt_h16_day_minus10,0.0,dSocdt,10
dSocdt_h17_day_minus10,0.0,dSocdt,10
dSocdt_h18_day_minus10,0.0,dSocdt,10
dSocdt_h19_day_minus10,0.0,dSocdt,10
dSocdt_h20_day_minus10,0.0,dSocdt,10
dSocdt_h21_day_minus10,0.0,dSocdt,10
dSocdt_h22_day_minus10,0.0,dSocdt,10
dSocdt_h23_day_minus10,0.0,dSocdt,10
Soc_h0_day_minus10,0.0,Soc,10
Soc_h1_day_minus10,0.0,Soc,10
Soc_h2_day_minus10,0.0,Soc,10
Soc_h3_day_minus10,0.0,Soc,10
Soc_h4_day_minus10,0.0,Soc,10
Soc_h5_day_minus10,0.0,Soc,10
Soc_h6_day_minus10,0.0,Soc,10
Soc_h7_day_minus10,0.0,Soc,10
Soc_h8_day_minus10,0.0,Soc,10
Soc_h9_day_minus10,0.0,Soc,10
Soc_h10_day_minus10,0.0,Soc,10
Soc_h11_day_minus10,0.0,Soc,10
Soc_h12_day_minus10,0.0,Soc,10
Soc_h13_day_minus10,0.0,Soc,10
Soc_h14_day_minus10,0.0,Soc,10
Soc_h15_day_minus10,0.0,Soc,10
Soc_h16_day_minus10,0.0,Soc,10
Soc_h17_day_minus10,0.0,Soc,10
Soc_h18_day_minus10,0.0,Soc,10
Soc_h19_day_minus10,0.0,Soc,10
Soc_h20_day_minus10,0.0,Soc,10
Soc_h21_day_minus10,0.0,Soc,10
Soc_h22_day_minus10,0.0,Soc,10
Soc_h23_day_minus10,0.0,Soc,10
dayofweek_day_minus10,0.0,Date,10
day_day_minus10,0.0,Date,10
month_day_minus10,0.0,Date,10
year_day_minus10,0.0,Date,10
dSocdt_h0_day_minus9,0.0,dSocdt,9
dSocdt_h1_day_minus9,0.0,dSocdt,9
dSocdt_h2_day_minus9,0.0,dSocdt,9
dSocdt_h3_day_minus9,0.0,dSocdt,9
dSocdt_h4_day_minus9,0.0,dSocdt,9
dSocdt_h5_day_minus9,0.0,dSocdt,9
dSocdt_h6_day_minus9,0.0,dSocdt,9
dSocdt_h7_day_minus9,0.0,dSocdt,9
dSocdt_h8_day_minus9,0.0,dSocdt,9
dSocdt_h9_day_minus9,0.0,dSocdt,9
dSocdt_h10_day_minus9,0.0,dSocdt,9
dSocdt_h11_day_minus9,0.0,dSocdt,9
dSocdt_h12_day_minus9,0.0,dSocdt,9
dSocdt_h13_day_minus9,0.0,dSocdt,9
dSocdt_h14_day_minus9,0.0,dSocdt,9
dSocdt_h15_day_minus9,0.0,dSocdt,9
dSocdt_h16_day_minus9,0.0,dSocdt,9
dSocdt_h17_day_minus9,0.0,dSocdt,9
dSocdt_h18_day_minus9,0.0,dSocdt,9
dSocdt_h19_day_minus9,0.0,dSocdt,9
dSocdt_h20_day_minus9,0.0,dSocdt,9
dSocdt_h21_day_minus9,0.0,dSocdt,9
dSocdt_h22_day_minus9,0.0,dSocdt,9
dSocdt_h23_day_minus9,0.0,dSocdt,9
Soc_h0_day_minus9,0.0,Soc,9
Soc_h1_day_minus9,0.0,Soc,9
Soc_h2_day_minus9,0.0,Soc,9
Soc_h3_day_minus9,0.0,Soc,9
Soc_h4_day_minus9,0.0,Soc,9
Soc_h5_day_minus9,0.0,Soc,9
Soc_h6_day_minus9,0.0,Soc,9
Soc_h7_day_minus9,0.0,Soc,9
Soc_h8_day_minus9,0.0,Soc,9
Soc_h9_day_minus9,0.0,Soc,9
Soc_h10_day_minus9,0.0,Soc,9
Soc_h11_day_minus9,0.0,Soc,9
Soc_h12_day_minus9,0.0,Soc,9
Soc_h13_day_minus9,0.0,Soc,9
Soc_h14_day_minus9,0.0,Soc,9
Soc_h15_day_minus9,0.0,Soc,9
Soc_h16_day_minus9,0.0,Soc,9
Soc_h17_day_minus9,0.0,Soc,9
Soc_h18_day_minus9,0.0,Soc,9
Soc_h19_day_minus9,0.0,Soc,9
Soc_h20_day_minus9,0.0,Soc,9
Soc_h21_day_minus9,0.0,Soc,9
Soc_h22_day_minus9,0.0,Soc,9
Soc_h23_day_minus9,0.0,Soc,9
dayofweek_day_minus9,0.0,Date,9
day_day_minus9,0.0,Date,9
month_day_minus9,0.0,Date,9
year_day_minus9,0.0,Date,9
dSocdt_h0_day_minus8,0.0,dSocdt,8
dSocdt_h1_day_minus8,0.0,dSocdt,8
dSocdt_h2_day_minus8,0.0,dSocdt,8
dSocdt_h3_day_minus8,0.0,dSocdt,8
dSocdt_h4_day_minus8,0.0,dSocdt,8
dSocdt_h5_day_minus8,0.0,dSocdt,8
dSocdt_h6_day_minus8,0.0,dSocdt,8
dSocdt_h7_day_minus8,0.0,dSocdt,8
dSocdt_h8_day_minus8,0.0,dSocdt,8
dSocdt_h10_day_minus8,0.0,dSocdt,8
dSocdt_h11_day_minus8,0.0,dSocdt,8
dSocdt_h12_day_minus8,0.0,dSocdt,8
dSocdt_h13_day_minus8,0.0,dSocdt,8
dSocdt_h14_day_minus8,0.0,dSocdt,8
dSocdt_h15_day_minus8,0.0,dSocdt,8
dSocdt_h16_day_minus8,0.0,dSocdt,8
dSocdt_h17_day_minus8,0.0,dSocdt,8
dSocdt_h18_day_minus8,0.0,dSocdt,8
dSocdt_h19_day_minus8,0.0,dSocdt,8
dSocdt_h20_day_minus8,0.0,dSocdt,8
dSocdt_h21_day_minus8,0.0,dSocdt,8
dSocdt_h22_day_minus8,0.0,dSocdt,8
