hour,tree_index,node_id,depth,feature,feature_index,threshold,feature_type,days_back
0,0,0,0,dSocdt_h23_day_minus1,699,-5.25979996,dSocdt,1
0,0,1,1,Soc_h23_day_minus1,723,18.1438007,Soc,1
0,0,2,1,dSocdt_h4_day_minus1,680,-0.591300011,dSocdt,1
0,1,0,0,dSocdt_h23_day_minus1,699,-5.25979996,dSocdt,1
0,1,1,1,Soc_h22_day_minus1,722,42.7268982,Soc,1
0,1,2,1,dSocdt_h20_day_minus1,696,-7.55439997,dSocdt,1
0,2,0,0,dSocdt_h23_day_minus1,699,-7.61210012,dSocdt,1
0,2,1,1,Soc_h22_day_minus1,722,42.7695999,Soc,1
0,2,2,1,dSocdt_h20_day_minus1,696,-3.16020012,dSocdt,1
0,3,0,0,dSocdt_h23_day_minus1,699,-6.07889986,dSocdt,1
0,3,1,1,Soc_h23_day_minus1,723,29.0039997,Soc,1
0,3,2,1,dSocdt_h4_day_minus1,680,-0.591300011,dSocdt,1
0,4,0,0,dSocdt_h23_day_minus1,699,-7.64599991,dSocdt,1
0,4,1,1,Soc_h22_day_minus1,722,42.7695999,Soc,1
0,4,2,1,dSocdt_h4_day_minus1,680,-0.591300011,dSocdt,1
0,5,0,0,dSocdt_h4_day_minus1,680,-0.591300011,dSocdt,1
0,5,1,1,dSocdt_h23_day_minus5,491,-11.5326996,dSocdt,5
0,5,2,1,dSocdt_h12_day_minus1,688,-0.910600007,dSocdt,1
0,6,0,0,dSocdt_h4_day_minus1,680,-0.591300011,dSocdt,1
0,6,1,1,Soc_h23_day_minus1,723,26.4253006,Soc,1
0,6,2,1,dSocdt_h19_day_minus1,695,-2.01909995,dSocdt,1
0,7,0,0,dSocdt_h4_day_minus1,680,-0.591300011,dSocdt,1
0,7,1,1,dSocdt_h0_day_minus4,520,-8.33699989,dSocdt,4
0,7,2,1,dSocdt_h23_day_minus2,647,-2.69370008,dSocdt,2
0,8,0,0,dSocdt_h23_day_minus1,699,-7.64599991,dSocdt,1
0,8,1,1,Soc_h22_day_minus1,722,42.7695999,Soc,1
0,8,2,1,dSocdt_h20_day_minus1,696,-7.91410017,dSocdt,1
0,9,0,0,dSocdt_h5_day_minus1,681,-0.717700005,dSocdt,1
0,9,1,1,Soc_h22_day_minus1,722,26.1182003,Soc,1
0,9,2,1,dSocdt_h14_day_minus1,690,-1.78840005,dSocdt,1
0,10,0,0,dSocdt_h23_day_minus1,699,-7.64599991,dSocdt,1
0,10,1,1,Soc_h22_day_minus1,722,42.7268982,Soc,1
0,10,2,1,dSocdt_h23_day_minus3,595,-10.5640001,dSocdt,3
0,11,0,0,dSocdt_h23_day_minus1,699,-5.25979996,dSocdt,1
0,11,1,1,Soc_h22_day_minus1,722,26.1182003,Soc,1
0,11,2,1,dSocdt_h21_day_minus1,697,-8.85319996,dSocdt,1
0,12,0,0,dSocdt_h23_day_minus1,699,-7.64599991,dSocdt,1
0,12,1,1,Soc_h22_day_minus1,722,42.7268982,Soc,1
0,12,2,1,dSocdt_h20_day_minus1,696,-7.55439997,dSocdt,1
0,13,0,0,dSocdt_h23_day_minus1,699,-5.25979996,dSocdt,1
0,13,1,1,Soc_h23_day_minus1,723,17.3327007,Soc,1
0,13,2,1,dSocdt_h21_day_minus1,697,-8.85319996,dSocdt,1
0,14,0,0,dSocdt_h23_day_minus1,699,-7.64599991,dSocdt,1
0,14,1,1,Soc_h22_day_minus1,722,43.9389992,Soc,1
0,14,2,1,dSocdt_h23_day_minus3,595,-10.5640001,dSocdt,3
0,15,0,0,dSocdt_h23_day_minus1,699,-8.24860001,dSocdt,1
0,15,1,1,Soc_h22_day_minus1,722,43.9389992,Soc,1
0,15,2,1,dSocdt_h23_day_minus3,595,-13.5677004,dSocdt,3
0,16,0,0,dSocdt_h23_day_minus1,699,-3.04699993,dSocdt,1
0,16,1,1,Soc_h22_day_minus1,722,26.1182003,Soc,1
0,16,2,1,dSocdt_h21_day_minus1,697,-8.94029999,dSocdt,1
0,17,0,0,dSocdt_h4_day_minus1,680,-0.591300011,dSocdt,1
0,17,1,1,dSocdt_h23_day_minus5,491,-11.9523001,dSocdt,5
0,17,2,1,dSocdt_h12_day_minus1,688,-10.9730997,dSocdt,1
0,18,0,0,dSocdt_h23_day_minus1,699,-2.5927999,dSocdt,1
0,18,1,1,Soc_h23_day_minus1,723,15.7732,Soc,1
0,18,2,1,dSocdt_h17_day_minus1,693,-11.2728004,dSocdt,1
0,19,0,0,dSocdt_h23_day_minus1,699,-8.32820034,dSocdt,1
0,19,1,1,Soc_h22_day_minus1,722,43.9389992,Soc,1
0,19,2,1,dSocdt_h20_day_minus1,696,-7.91410017,dSocdt,1
0,20,0,0,dSocdt_h4_day_minus1,680,-0.591300011,dSocdt,1
0,20,1,1,dSocdt_h0_day_minus4,520,-14.0193005,dSocdt,4
0,20,2,1,dSocdt_h19_day_minus3,591,-14.4544001,dSocdt,3
0,21,0,0,dSocdt_h1_day_minus1,677,-1.50619996,dSocdt,1
0,21,1,1,Soc_h22_day_minus1,722,26.1182003,Soc,1
0,21,2,1,month_day_minus1,726,6.0,Date,1
0,22,0,0,dSocdt_h20_day_minus2,644,-6.03100014,dSocdt,2
0,22,1,1,Soc_h19_day_minus1,719,13.0257998,Soc,1
0,22,2,1,dSocdt_h23_day_minus1,699,-2.82929993,dSocdt,1
0,23,0,0,dSocdt_h23_day_minus1,699,-8.24860001,dSocdt,1
0,23,1,1,Soc_h22_day_minus1,722,43.9389992,Soc,1
0,23,2,1,dSocdt_h23_day_minus3,595,-11.9990997,dSocdt,3
0,24,0,0,dSocdt_h20_day_minus2,644,-5.90240002,dSocdt,2
0,24,1,1,Soc_h19_day_minus1,719,13.0257998,Soc,1
0,24,2,1,dSocdt_h22_day_minus2,646,-9.81770039,dSocdt,2
1,0,0,0,dSocdt_h3_day_minus1,679,-0.747600019,dSocdt,1
1,0,1,1,Soc_h15_day_minus1,715,4.32620001,Soc,1
1,0,2,1,dSocdt_h15_day_minus1,691,-0.275200009,dSocdt,1
1,1,0,0,dSocdt_h4_day_minus1,680,-0.362500012,dSocdt,1
1,1,1,1,dSocdt_h0_day_minus1,676,-7.63450003,dSocdt,1
1,1,2,1,dSocdt_h23_day_minus1,699,-0.820900023,dSocdt,1
1,2,0,0,dSocdt_h6_day_minus1,682,-0.717700005,dSocdt,1
1,2,1,1,Soc_h16_day_minus1,716,4.10680008,Soc,1
1,2,2,1,dSocdt_h11_day_minus1,687,-0.275200009,dSocdt,1
1,3,0,0,dSocdt_h3_day_minus1,679,-0.9278,dSocdt,1
1,3,1,1,Soc_h9_day_minus2,657,42.5285988,Soc,2
1,3,2,1,dSocdt_h15_day_minus1,691,-0.275200009,dSocdt,1
1,4,0,0,dSocdt_h4_day_minus1,680,-0.719200015,dSocdt,1
1,4,1,1,Soc_h15_day_minus1,715,4.32620001,Soc,1
1,4,2,1,dSocdt_h14_day_minus1,690,-0.275200009,dSocdt,1
1,5,0,0,dSocdt_h3_day_minus1,679,-0.9278,dSocdt,1
1,5,1,1,Soc_h9_day_minus2,657,42.5285988,Soc,2
1,5,2,1,dSocdt_h15_day_minus1,691,-0.275200009,dSocdt,1
1,6,0,0,dSocdt_h0_day_minus1,676,-2.93930006,dSocdt,1
1,6,1,1,dSocdt_h5_day_minus1,681,-2.10109997,dSocdt,1
1,6,2,1,dSocdt_h11_day_minus1,687,-6.8362999,dSocdt,1
1,7,0,0,dSocdt_h3_day_minus1,679,-0.9278,dSocdt,1
1,7,1,1,Soc_h23_day_minus1,723,30.2779007,Soc,1
1,7,2,1,dSocdt_h20_day_minus1,696,-1.58809996,dSocdt,1
1,8,0,0,dSocdt_h3_day_minus1,679,-0.747600019,dSocdt,1
1,8,1,1,Soc_h15_day_minus1,715,4.32620001,Soc,1
1,8,2,1,dSocdt_h5_day_minus1,681,-3.63429999,dSocdt,1
1,9,0,0,dSocdt_h4_day_minus2,628,-0.719200015,dSocdt,2
1,9,1,1,dSocdt_h19_day_minus1,695,-8.3362999,dSocdt,1
1,9,2,1,dSocdt_h18_day_minus1,694,-0.724799991,dSocdt,1
1,10,0,0,dSocdt_h0_day_minus1,676,-2.93930006,dSocdt,1
1,10,1,1,dSocdt_h5_day_minus1,681,-2.10109997,dSocdt,1
1,10,2,1,dSocdt_h23_day_minus1,699,-1.22109997,dSocdt,1
1,11,0,0,dSocdt_h3_day_minus1,679,-0.9278,dSocdt,1
1,11,1,1,Soc_h16_day_minus1,716,16.9365005,Soc,1
1,11,2,1,dSocdt_h23_day_minus1,699,-0.820900023,dSocdt,1
1,12,0,0,dSocdt_h3_day_minus1,679,-0.9278,dSocdt,1
1,12,1,1,Soc_h14_day_minus1,714,9.9034996,Soc,1
1,12,2,1,dSocdt_h15_day_minus1,691,-0.275200009,dSocdt,1
1,13,0,0,dSocdt_h0_day_minus1,676,-2.93930006,dSocdt,1
1,13,1,1,dSocdt_h5_day_minus1,681,-2.10109997,dSocdt,1
1,13,2,1,dSocdt_h11_day_minus1,687,-6.8362999,dSocdt,1
1,14,0,0,dSocdt_h0_day_minus1,676,-2.93930006,dSocdt,1
1,14,1,1,dSocdt_h22_day_minus1,698,0.0,dSocdt,1
1,14,2,1,dSocdt_h22_day_minus2,646,-5.12410021,dSocdt,2
1,15,0,0,dSocdt_h0_day_minus1,676,-4.07569981,dSocdt,1
1,15,1,1,dSocdt_h5_day_minus1,681,-1.99950004,dSocdt,1
1,15,2,1,dSocdt_h23_day_minus1,699,-1.25010002,dSocdt,1
1,16,0,0,dSocdt_h3_day_minus1,679,-1.3585,dSocdt,1
1,16,1,1,dSocdt_h13_day_minus1,689,-10.4870005,dSocdt,1
1,16,2,1,dSocdt_h0_day_minus1,676,-5.91200018,dSocdt,1
1,17,0,0,dSocdt_h3_day_minus1,679,-0.959699988,dSocdt,1
1,17,1,1,Soc_h23_day_minus1,723,30.2779007,Soc,1
1,17,2,1,dSocdt_h0_day_minus2,624,-2.77839994,dSocdt,2
1,18,0,0,dSocdt_h5_day_minus2,629,-0.855599999,dSocdt,2
1,18,1,1,Soc_h8_day_minus1,708,9.14050007,Soc,1
1,18,2,1,dSocdt_h20_day_minus1,696,-9.25689983,dSocdt,1
1,19,0,0,dSocdt_h3_day_minus1,679,-1.3585,dSocdt,1
1,19,1,1,dSocdt_h13_day_minus1,689,-10.4870005,dSocdt,1
1,19,2,1,dSocdt_h0_day_minus1,676,-8.00469971,dSocdt,1
1,20,0,0,dSocdt_h3_day_minus1,679,-1.3585,dSocdt,1
1,20,1,1,dSocdt_h23_day_minus2,647,-18.5624008,dSocdt,2
1,20,2,1,dSocdt_h1_day_minus2,625,-1.65779996,dSocdt,2
1,21,0,0,dSocdt_h5_day_minus2,629,-0.855599999,dSocdt,2
1,21,1,1,Soc_h23_day_minus1,723,30.2779007,Soc,1
1,21,2,1,dSocdt_h3_day_minus3,575,-9.70909977,dSocdt,3
1,22,0,0,dSocdt_h6_day_minus1,682,-0.781599998,dSocdt,1
1,22,1,1,Soc_h17_day_minus1,717,9.30010033,Soc,1
1,22,2,1,dSocdt_h13_day_minus1,689,-8.98579979,dSocdt,1
1,23,0,0,dSocdt_h0_day_minus1,676,-4.07569981,dSocdt,1
1,23,1,1,dSocdt_h8_day_minus1,684,-1.48619998,dSocdt,1
1,23,2,1,dSocdt_h23_day_minus1,699,-1.25010002,dSocdt,1
1,24,0,0,dSocdt_h19_day_minus1,695,-8.3362999,dSocdt,1
1,24,1,1,Soc_h23_day_minus1,723,52.5474014,Soc,1
1,24,2,1,dSocdt_h0_day_minus1,676,-5.90390015,dSocdt,1
2,0,0,0,dSocdt_h6_day_minus1,682,-0.371899992,dSocdt,1
2,0,1,1,dSocdt_h2_day_minus1,678,-5.3519001,dSocdt,1
2,0,2,1,day_day_minus1,725,27.0,Date,1
2,1,0,0,dSocdt_h6_day_minus1,682,-0.371899992,dSocdt,1
2,1,1,1,dSocdt_h2_day_minus1,678,-3.55360007,dSocdt,1
2,1,2,1,dSocdt_h22_day_minus1,698,-4.23670006,dSocdt,1
2,2,0,0,dSocdt_h6_day_minus1,682,-0.371899992,dSocdt,1
2,2,1,1,dSocdt_h2_day_minus1,678,-8.77470016,dSocdt,1
2,2,2,1,dSocdt_h22_day_minus1,698,-4.23670006,dSocdt,1
2,3,0,0,dSocdt_h4_day_minus1,680,-0.610199988,dSocdt,1
2,3,1,1,dSocdt_h2_day_minus1,678,-3.55360007,dSocdt,1
2,3,2,1,dSocdt_h23_day_minus1,699,-0.687699974,dSocdt,1
2,4,0,0,dSocdt_h4_day_minus1,680,-0.610199988,dSocdt,1
2,4,1,1,dSocdt_h2_day_minus2,626,-6.79209995,dSocdt,2
2,4,2,1,dSocdt_h23_day_minus1,699,-0.687699974,dSocdt,1
2,5,0,0,dSocdt_h6_day_minus1,682,-0.371899992,dSocdt,1
2,5,1,1,dSocdt_h3_day_minus1,679,-5.13199997,dSocdt,1
2,5,2,1,dSocdt_h9_day_minus1,685,-14.5230999,dSocdt,1
2,6,0,0,dSocdt_h6_day_minus1,682,-0.371899992,dSocdt,1
2,6,1,1,dSocdt_h2_day_minus2,626,-1.18410003,dSocdt,2
2,6,2,1,dSocdt_h22_day_minus1,698,-4.23670006,dSocdt,1
2,7,0,0,dSocdt_h3_day_minus1,679,-1.42410004,dSocdt,1
2,7,1,1,dSocdt_h2_day_minus2,626,-6.79209995,dSocdt,2
2,7,2,1,dSocdt_h7_day_minus2,631,-0.221399993,dSocdt,2
2,8,0,0,dSocdt_h3_day_minus1,679,-1.42410004,dSocdt,1
2,8,1,1,dSocdt_h2_day_minus2,626,-6.79209995,dSocdt,2
2,8,2,1,dSocdt_h3_day_minus2,627,-0.610800028,dSocdt,2
2,9,0,0,dSocdt_h7_day_minus1,683,-0.275200009,dSocdt,1
2,9,1,1,Soc_h9_day_minus2,657,15.4948997,Soc,2
2,9,2,1,day_day_minus1,725,27.0,Date,1
2,10,0,0,dSocdt_h3_day_minus1,679,-1.42410004,dSocdt,1
2,10,1,1,dSocdt_h2_day_minus2,626,-6.79209995,dSocdt,2
2,10,2,1,dSocdt_h3_day_minus2,627,-0.610800028,dSocdt,2
2,11,0,0,dSocdt_h4_day_minus1,680,-0.610199988,dSocdt,1
2,11,1,1,dSocdt_h1_day_minus2,625,-9.3114996,dSocdt,2
2,11,2,1,dSocdt_h23_day_minus1,699,-0.687699974,dSocdt,1
2,12,0,0,dSocdt_h3_day_minus1,679,-1.42410004,dSocdt,1
2,12,1,1,dSocdt_h2_day_minus2,626,-6.79209995,dSocdt,2
2,12,2,1,dSocdt_h7_day_minus2,631,-0.221399993,dSocdt,2
2,13,0,0,dSocdt_h2_day_minus2,626,-1.18410003,dSocdt,2
2,13,1,1,Soc_h9_day_minus2,657,19.2901001,Soc,2
2,13,2,1,dSocdt_h3_day_minus1,679,-2.55299997,dSocdt,1
2,14,0,0,dSocdt_h4_day_minus1,680,-0.610199988,dSocdt,1
2,14,1,1,dSocdt_h2_day_minus1,678,-8.46290016,dSocdt,1
2,14,2,1,dSocdt_h23_day_minus1,699,-0.687699974,dSocdt,1
2,15,0,0,dSocdt_h3_day_minus1,679,-1.52699995,dSocdt,1
2,15,1,1,Soc_h17_day_minus2,665,38.9492989,Soc,2
2,15,2,1,dSocdt_h0_day_minus1,676,-4.03630018,dSocdt,1
2,16,0,0,dSocdt_h2_day_minus2,626,-1.18410003,dSocdt,2
2,16,1,1,Soc_h9_day_minus2,657,19.2901001,Soc,2
2,16,2,1,dSocdt_h10_day_minus2,634,-14.4165001,dSocdt,2
2,17,0,0,dSocdt_h7_day_minus1,683,-0.480199993,dSocdt,1
2,17,1,1,Soc_h23_day_minus1,723,31.3437004,Soc,1
2,17,2,1,day_day_minus1,725,25.0,Date,1
2,18,0,0,dSocdt_h2_day_minus1,678,-8.46290016,dSocdt,1
2,18,1,1,dSocdt_h23_day_minus1,699,-3.1027,dSocdt,1
2,18,2,1,dSocdt_h2_day_minus2,626,-0.986599982,dSocdt,2
2,19,0,0,dSocdt_h3_day_minus1,679,-1.42410004,dSocdt,1
2,19,1,1,dSocdt_h2_day_minus2,626,-6.79209995,dSocdt,2
2,19,2,1,dSocdt_h2_day_minus1,678,-10.2467003,dSocdt,1
2,20,0,0,dSocdt_h7_day_minus1,683,-0.275200009,dSocdt,1
2,20,1,1,Soc_h16_day_minus1,716,5.82350016,Soc,1
2,20,2,1,day_day_minus2,673,26.0,Date,2
2,21,0,0,dSocdt_h7_day_minus1,683,-0.275200009,dSocdt,1
2,21,1,1,Soc_h23_day_minus1,723,31.1448002,Soc,1
2,21,2,1,day_day_minus1,725,27.0,Date,1
2,22,0,0,dSocdt_h3_day_minus1,679,-5.13199997,dSocdt,1
2,22,1,1,Soc_h13_day_minus1,713,74.5535965,Soc,1
2,22,2,1,dSocdt_h1_day_minus2,625,-3.92689991,dSocdt,2
2,23,0,0,dSocdt_h2_day_minus1,678,-2.33570004,dSocdt,1
2,23,1,1,Soc_h17_day_minus2,665,37.4068985,Soc,2
2,23,2,1,dSocdt_h0_day_minus1,676,-4.03630018,dSocdt,1
2,24,0,0,dSocdt_h10_day_minus1,686,-0.275200009,dSocdt,1
2,24,1,1,dSocdt_h1_day_minus1,677,-13.9995003,dSocdt,1
2,24,2,1,dSocdt_h9_day_minus1,685,-14.5230999,dSocdt,1
3,0,0,0,dSocdt_h4_day_minus1,680,-0.187399998,dSocdt,1
3,0,1,1,dSocdt_h10_day_minus2,634,-16.5018997,dSocdt,2
3,0,2,1,dSocdt_h23_day_minus1,699,-0.410400003,dSocdt,1
3,1,0,0,dSocdt_h5_day_minus1,681,-0.184,dSocdt,1
3,1,1,1,dSocdt_h19_day_minus5,487,-19.7397003,dSocdt,5
3,1,2,1,day_day_minus1,725,28.0,Date,1
3,2,0,0,dSocdt_h10_day_minus2,634,-16.5018997,dSocdt,2
3,2,1,1,dSocdt_h0_day_minus2,624,-10.4287996,dSocdt,2
3,2,2,1,dSocdt_h5_day_minus1,681,-0.184,dSocdt,1
3,3,0,0,dSocdt_h3_day_minus1,679,-1.15170002,dSocdt,1
3,3,1,1,dSocdt_h10_day_minus2,634,-12.4540005,dSocdt,2
3,3,2,1,dSocdt_h23_day_minus1,699,-0.574199975,dSocdt,1
3,4,0,0,dSocdt_h4_day_minus1,680,-0.187399998,dSocdt,1
3,4,1,1,dSocdt_h10_day_minus2,634,-16.5018997,dSocdt,2
3,4,2,1,Soc_h22_day_minus1,722,97.7827988,Soc,1
3,5,0,0,dSocdt_h3_day_minus1,679,-1.15170002,dSocdt,1
3,5,1,1,dSocdt_h10_day_minus2,634,-13.2930002,dSocdt,2
3,5,2,1,dSocdt_h7_day_minus2,631,-0.435600013,dSocdt,2
3,6,0,0,dSocdt_h10_day_minus2,634,-16.5018997,dSocdt,2
3,6,1,1,dSocdt_h0_day_minus2,624,-10.4287996,dSocdt,2
3,6,2,1,dSocdt_h6_day_minus1,682,-0.681999981,dSocdt,1
3,7,0,0,dSocdt_h3_day_minus1,679,-1.15170002,dSocdt,1
3,7,1,1,dSocdt_h3_day_minus1,679,-1.15460002,dSocdt,1
3,7,2,1,dSocdt_h7_day_minus2,631,-0.435600013,dSocdt,2
3,8,0,0,dSocdt_h3_day_minus1,679,-1.15170002,dSocdt,1
3,8,1,1,dSocdt_h10_day_minus2,634,-12.4540005,dSocdt,2
3,8,2,1,dSocdt_h23_day_minus1,699,-0.574199975,dSocdt,1
3,9,0,0,dSocdt_h10_day_minus2,634,-16.5018997,dSocdt,2
3,9,1,1,dSocdt_h0_day_minus2,624,-10.4287996,dSocdt,2
3,9,2,1,dSocdt_h5_day_minus1,681,-0.184,dSocdt,1
3,10,0,0,dSocdt_h5_day_minus1,681,-0.855599999,dSocdt,1
3,10,1,1,Soc_h6_day_minus1,706,91.7947998,Soc,1
3,10,2,1,dSocdt_h2_day_minus1,678,-10.2467003,dSocdt,1
3,11,0,0,dSocdt_h3_day_minus1,679,-1.15170002,dSocdt,1
3,11,1,1,dSocdt_h10_day_minus2,634,-12.4540005,dSocdt,2
3,11,2,1,dSocdt_h23_day_minus1,699,-2.89770007,dSocdt,1
3,12,0,0,dSocdt_h3_day_minus1,679,-5.96280003,dSocdt,1
3,12,1,1,dSocdt_h19_day_minus3,591,-13.1322002,dSocdt,3
3,12,2,1,dSocdt_h10_day_minus2,634,-16.5018997,dSocdt,2
3,13,0,0,day_day_minus1,725,24.0,Date,1
3,13,1,1,dSocdt_h5_day_minus1,681,-0.445199996,dSocdt,1
3,13,2,1,Soc_h17_day_minus4,561,97.7485962,Soc,4
3,14,0,0,dSocdt_h7_day_minus2,631,-0.466600001,dSocdt,2
3,14,1,1,dSocdt_h19_day_minus5,487,-19.7397003,dSocdt,5
3,14,2,1,dSocdt_h2_day_minus2,626,-11.1836004,dSocdt,2
3,15,0,0,dSocdt_h3_day_minus1,679,-5.96280003,dSocdt,1
3,15,1,1,dSocdt_h19_day_minus3,591,-13.1322002,dSocdt,3
3,15,2,1,day_day_minus1,725,25.0,Date,1
3,16,0,0,dSocdt_h3_day_minus1,679,-5.96280003,dSocdt,1
3,16,1,1,dSocdt_h19_day_minus3,591,-13.1322002,dSocdt,3
3,16,2,1,dSocdt_h3_day_minus2,627,-0.275200009,dSocdt,2
3,17,0,0,dSocdt_h10_day_minus2,634,-16.5018997,dSocdt,2
3,17,1,1,dSocdt_h0_day_minus2,624,-10.4287996,dSocdt,2
3,17,2,1,dSocdt_h2_day_minus2,626,-11.1836004,dSocdt,2
3,18,0,0,day_day_minus1,725,24.0,Date,1
3,18,1,1,dSocdt_h21_day_minus1,697,-19.8645992,dSocdt,1
3,18,2,1,Soc_h17_day_minus4,561,97.7485962,Soc,4
3,19,0,0,dSocdt_h3_day_minus1,679,-1.15170002,dSocdt,1
3,19,1,1,dSocdt_h10_day_minus2,634,-12.4540005,dSocdt,2
3,19,2,1,dSocdt_h23_day_minus1,699,-2.89770007,dSocdt,1
3,20,0,0,dSocdt_h7_day_minus2,631,-0.466600001,dSocdt,2
3,20,1,1,dSocdt_h19_day_minus5,487,-19.7397003,dSocdt,5
3,20,2,1,dSocdt_h2_day_minus2,626,-11.1836004,dSocdt,2
3,21,0,0,dSocdt_h3_day_minus1,679,-5.96280003,dSocdt,1
3,21,1,1,dSocdt_h7_day_minus1,683,-1.42820001,dSocdt,1
3,21,2,1,dSocdt_h10_day_minus2,634,-16.5018997,dSocdt,2
3,22,0,0,dSocdt_h2_day_minus2,626,-11.1836004,dSocdt,2
3,22,1,1,Soc_h10_day_minus2,658,18.6327,Soc,2
3,22,2,1,dSocdt_h3_day_minus1,679,-0.981000006,dSocdt,1
3,23,0,0,day_day_minus1,725,24.0,Date,1
3,23,1,1,dSocdt_h21_day_minus1,697,-19.8645992,dSocdt,1
3,23,2,1,Soc_h17_day_minus4,561,97.7485962,Soc,4
3,24,0,0,dSocdt_h2_day_minus2,626,-11.1836004,dSocdt,2
3,24,1,1,Soc_h10_day_minus2,658,18.6327,Soc,2
3,24,2,1,day_day_minus1,725,24.0,Date,1
4,0,0,0,dSocdt_h4_day_minus1,680,-0.362500012,dSocdt,1
4,0,1,1,Soc_h10_day_minus1,710,2.92840004,Soc,1
4,0,2,1,dSocdt_h23_day_minus1,699,-0.135800004,dSocdt,1
4,1,0,0,dSocdt_h5_day_minus1,681,-0.784500003,dSocdt,1
4,1,1,1,Soc_h10_day_minus1,710,2.92840004,Soc,1
4,1,2,1,dSocdt_h23_day_minus1,699,-0.135800004,dSocdt,1
