hour,tree_index,node_id,depth,feature,feature_index,threshold,feature_type,days_back
12,5,1,1,dSocdt_h0_day_minus1,676,-10.5992002,dSocdt,1
12,5,2,1,dSocdt_h12_day_minus1,688,-1.69299996,dSocdt,1
12,6,0,0,dSocdt_h18_day_minus1,694,-2.92729998,dSocdt,1
12,6,1,1,dSocdt_h22_day_minus5,490,-17.7616005,dSocdt,5
12,6,2,1,dSocdt_h15_day_minus1,691,-8.98960018,dSocdt,1
12,7,0,0,dSocdt_h4_day_minus1,680,-0.184,dSocdt,1
12,7,1,1,dSocdt_h7_day_minus2,631,-2.10400009,dSocdt,2
12,7,2,1,dSocdt_h12_day_minus1,688,-2.22589993,dSocdt,1
12,8,0,0,dSocdt_h14_day_minus1,690,-3.28010011,dSocdt,1
12,8,1,1,dSocdt_h20_day_minus1,696,-12.0992002,dSocdt,1
12,8,2,1,dSocdt_h16_day_minus1,692,-4.08349991,dSocdt,1
12,9,0,0,dSocdt_h15_day_minus1,691,-2.69090009,dSocdt,1
12,9,1,1,dSocdt_h7_day_minus2,631,-1.64049995,dSocdt,2
12,9,2,1,dSocdt_h13_day_minus1,689,-4.18289995,dSocdt,1
12,10,0,0,dSocdt_h14_day_minus1,690,-4.5321002,dSocdt,1
12,10,1,1,dSocdt_h5_day_minus4,525,-1.16190004,dSocdt,4
12,10,2,1,dSocdt_h18_day_minus1,694,-3.00079989,dSocdt,1
12,11,0,0,dSocdt_h14_day_minus1,690,-1.69760001,dSocdt,1
12,11,1,1,dSocdt_h13_day_minus2,637,-7.87930012,dSocdt,2
12,11,2,1,dSocdt_h15_day_minus1,691,-8.98960018,dSocdt,1
12,12,0,0,dSocdt_h4_day_minus1,680,-0.184,dSocdt,1
12,12,1,1,dSocdt_h7_day_minus2,631,-2.10400009,dSocdt,2
12,12,2,1,dSocdt_h13_day_minus2,637,-3.23309994,dSocdt,2
12,13,0,0,dSocdt_h15_day_minus1,691,-3.96889997,dSocdt,1
12,13,1,1,dSocdt_h0_day_minus1,676,-13.1391001,dSocdt,1
12,13,2,1,dSocdt_h18_day_minus1,694,-3.91799998,dSocdt,1
12,14,0,0,dSocdt_h14_day_minus1,690,-4.02799988,dSocdt,1
12,14,1,1,dSocdt_h7_day_minus2,631,-1.64049995,dSocdt,2
12,14,2,1,dSocdt_h12_day_minus1,688,-0.184,dSocdt,1
12,15,0,0,dSocdt_h13_day_minus1,689,-2.82730007,dSocdt,1
12,15,1,1,dSocdt_h20_day_minus1,696,-12.3331003,dSocdt,1
12,15,2,1,dSocdt_h8_day_minus2,632,-0.995899975,dSocdt,2
12,16,0,0,dSocdt_h15_day_minus1,691,-3.89420009,dSocdt,1
12,16,1,1,dSocdt_h0_day_minus1,676,-13.1391001,dSocdt,1
12,16,2,1,dSocdt_h19_day_minus1,695,-3.02719998,dSocdt,1
12,17,0,0,dSocdt_h18_day_minus1,694,-2.92729998,dSocdt,1
12,17,1,1,dSocdt_h22_day_minus5,490,-17.7616005,dSocdt,5
12,17,2,1,dSocdt_h15_day_minus1,691,-8.98960018,dSocdt,1
12,18,0,0,dSocdt_h14_day_minus1,690,-4.5321002,dSocdt,1
12,18,1,1,dSocdt_h17_day_minus1,693,-12.4955997,dSocdt,1
12,18,2,1,dSocdt_h20_day_minus2,644,-0.187299997,dSocdt,2
12,19,0,0,dSocdt_h14_day_minus2,638,-2.32450008,dSocdt,2
12,19,1,1,Soc_h22_day_minus1,722,12.8916998,Soc,1
12,19,2,1,dSocdt_h15_day_minus1,691,-3.25760007,dSocdt,1
12,20,0,0,dSocdt_h10_day_minus1,686,-3.79060006,dSocdt,1
12,20,1,1,dSocdt_h23_day_minus1,699,-18.9979,dSocdt,1
12,20,2,1,dSocdt_h12_day_minus1,688,-8.15320015,dSocdt,1
12,21,0,0,dSocdt_h13_day_minus1,689,-2.82730007,dSocdt,1
12,21,1,1,dSocdt_h20_day_minus1,696,-12.3331003,dSocdt,1
12,21,2,1,dSocdt_h8_day_minus2,632,-0.995899975,dSocdt,2
12,22,0,0,dSocdt_h18_day_minus1,694,-2.92729998,dSocdt,1
12,22,1,1,dSocdt_h23_day_minus1,699,-18.9979,dSocdt,1
12,22,2,1,dSocdt_h15_day_minus1,691,-9.84560013,dSocdt,1
12,23,0,0,dSocdt_h13_day_minus2,637,-3.96659994,dSocdt,2
12,23,1,1,dSocdt_h14_day_minus1,690,-12.6991997,dSocdt,1
12,23,2,1,dSocdt_h16_day_minus1,692,-4.37699986,dSocdt,1
12,24,0,0,dSocdt_h4_day_minus1,680,-0.184,dSocdt,1
12,24,1,1,dSocdt_h13_day_minus2,637,-12.5900002,dSocdt,2
12,24,2,1,Soc_h23_day_minus1,723,97.1779022,Soc,1
13,0,0,0,dSocdt_h19_day_minus1,695,-1.3865,dSocdt,1
13,0,1,1,dSocdt_h17_day_minus1,693,-10.5318003,dSocdt,1
13,0,2,1,dSocdt_h3_day_minus1,679,-0.410299987,dSocdt,1
13,1,0,0,dSocdt_h19_day_minus1,695,-1.3865,dSocdt,1
13,1,1,1,dSocdt_h17_day_minus1,693,-10.5318003,dSocdt,1
13,1,2,1,dSocdt_h4_day_minus1,680,-0.184,dSocdt,1
13,2,0,0,dSocdt_h12_day_minus1,688,-1.87880003,dSocdt,1
13,2,1,1,dSocdt_h15_day_minus2,639,-9.54039955,dSocdt,2
13,2,2,1,dSocdt_h16_day_minus1,692,-1.10669994,dSocdt,1
13,3,0,0,dSocdt_h12_day_minus1,688,-1.87880003,dSocdt,1
13,3,1,1,dSocdt_h17_day_minus1,693,-6.35179996,dSocdt,1
13,3,2,1,dSocdt_h16_day_minus1,692,-0.921199977,dSocdt,1
13,4,0,0,dSocdt_h19_day_minus1,695,-2.40779996,dSocdt,1
13,4,1,1,dSocdt_h17_day_minus1,693,-13.6803999,dSocdt,1
13,4,2,1,dSocdt_h17_day_minus2,641,-3.49489999,dSocdt,2
13,5,0,0,dSocdt_h15_day_minus1,691,-1.73459995,dSocdt,1
13,5,1,1,dSocdt_h15_day_minus1,691,-6.50369978,dSocdt,1
13,5,2,1,dSocdt_h19_day_minus2,643,-9.12450027,dSocdt,2
13,6,0,0,dSocdt_h12_day_minus1,688,-1.87880003,dSocdt,1
13,6,1,1,dSocdt_h17_day_minus1,693,-7.28579998,dSocdt,1
13,6,2,1,dSocdt_h20_day_minus1,696,-1.72549999,dSocdt,1
13,7,0,0,dSocdt_h19_day_minus1,695,-2.89369988,dSocdt,1
13,7,1,1,dSocdt_h20_day_minus1,696,-15.2250996,dSocdt,1
13,7,2,1,dSocdt_h4_day_minus1,680,-0.184,dSocdt,1
13,8,0,0,dSocdt_h12_day_minus1,688,-2.37100005,dSocdt,1
13,8,1,1,dSocdt_h23_day_minus1,699,-20.2516003,dSocdt,1
13,8,2,1,dSocdt_h16_day_minus1,692,-2.56019998,dSocdt,1
13,9,0,0,dSocdt_h19_day_minus1,695,-2.89369988,dSocdt,1
13,9,1,1,dSocdt_h18_day_minus2,642,-13.0959997,dSocdt,2
13,9,2,1,dSocdt_h15_day_minus1,691,-4.81960011,dSocdt,1
13,10,0,0,dSocdt_h15_day_minus1,691,-1.90719998,dSocdt,1
13,10,1,1,dSocdt_h15_day_minus1,691,-6.49209976,dSocdt,1
13,10,2,1,dSocdt_h12_day_minus1,688,-3.7651999,dSocdt,1
13,11,0,0,dSocdt_h20_day_minus1,696,-2.47259998,dSocdt,1
13,11,1,1,dSocdt_h20_day_minus4,540,-13.9003,dSocdt,4
13,11,2,1,dSocdt_h17_day_minus1,693,-0.184,dSocdt,1
13,12,0,0,dSocdt_h20_day_minus1,696,-5.01739979,dSocdt,1
13,12,1,1,dSocdt_h23_day_minus2,647,-5.73210001,dSocdt,2
13,12,2,1,dSocdt_h18_day_minus1,694,-0.636799991,dSocdt,1
13,13,0,0,dSocdt_h12_day_minus1,688,-2.37100005,dSocdt,1
13,13,1,1,dSocdt_h23_day_minus1,699,-20.2516003,dSocdt,1
13,13,2,1,dSocdt_h20_day_minus1,696,-4.15859985,dSocdt,1
13,14,0,0,dSocdt_h19_day_minus1,695,-2.89369988,dSocdt,1
13,14,1,1,dSocdt_h15_day_minus2,639,-9.93179989,dSocdt,2
13,14,2,1,dSocdt_h13_day_minus2,637,-3.3836,dSocdt,2
13,15,0,0,dSocdt_h12_day_minus1,688,-1.87880003,dSocdt,1
13,15,1,1,dSocdt_h15_day_minus2,639,-9.54039955,dSocdt,2
13,15,2,1,month_day_minus1,726,6.0,Date,1
13,16,0,0,dSocdt_h15_day_minus1,691,-1.90719998,dSocdt,1
13,16,1,1,dSocdt_h13_day_minus2,637,-7.87930012,dSocdt,2
13,16,2,1,dSocdt_h19_day_minus2,643,-9.12450027,dSocdt,2
13,17,0,0,dSocdt_h12_day_minus1,688,-3.12249994,dSocdt,1
13,17,1,1,Soc_h16_day_minus1,716,15.7876997,Soc,1
13,17,2,1,dSocdt_h16_day_minus2,640,-0.56220001,dSocdt,2
13,18,0,0,dSocdt_h20_day_minus1,696,-5.01739979,dSocdt,1
13,18,1,1,dSocdt_h22_day_minus2,646,-10.5966997,dSocdt,2
13,18,2,1,dSocdt_h15_day_minus3,587,-2.56159997,dSocdt,3
13,19,0,0,dSocdt_h13_day_minus2,637,-3.3750999,dSocdt,2
13,19,1,1,Soc_h16_day_minus1,716,16.7481995,Soc,1
13,19,2,1,dSocdt_h15_day_minus1,691,-3.96889997,dSocdt,1
13,20,0,0,month_day_minus1,726,6.0,Date,1
13,20,1,1,Soc_h2_day_minus2,650,97.8872986,Soc,2
13,20,2,1,dSocdt_h18_day_minus1,694,-3.74830008,dSocdt,1
13,21,0,0,dSocdt_h20_day_minus1,696,-5.01739979,dSocdt,1
13,21,1,1,dSocdt_h22_day_minus2,646,-10.5966997,dSocdt,2
13,21,2,1,dSocdt_h17_day_minus1,693,-5.55140018,dSocdt,1
13,22,0,0,month_day_minus1,726,6.0,Date,1
13,22,1,1,Soc_h2_day_minus2,650,97.8872986,Soc,2
13,22,2,1,dSocdt_h18_day_minus1,694,-3.74830008,dSocdt,1
13,23,0,0,dSocdt_h15_day_minus1,691,-3.96889997,dSocdt,1
13,23,1,1,dSocdt_h13_day_minus7,377,-8.9715004,dSocdt,7
13,23,2,1,dSocdt_h13_day_minus2,637,-3.3836,dSocdt,2
13,24,0,0,month_day_minus1,726,6.0,Date,1
13,24,1,1,Soc_h2_day_minus2,650,97.8872986,Soc,2
13,24,2,1,dSocdt_h18_day_minus1,694,-3.74830008,dSocdt,1
14,0,0,0,dSocdt_h19_day_minus1,695,-2.94059992,dSocdt,1
14,0,1,1,dSocdt_h17_day_minus1,693,-13.6803999,dSocdt,1
14,0,2,1,dSocdt_h3_day_minus1,679,-0.413899988,dSocdt,1
14,1,0,0,dSocdt_h19_day_minus1,695,-0.970300019,dSocdt,1
14,1,1,1,dSocdt_h14_day_minus4,534,-11.0716,dSocdt,4
14,1,2,1,dSocdt_h15_day_minus1,691,-0.607500017,dSocdt,1
14,2,0,0,dSocdt_h19_day_minus1,695,-2.94059992,dSocdt,1
14,2,1,1,dSocdt_h5_day_minus3,577,-1.75049996,dSocdt,3
14,2,2,1,dSocdt_h21_day_minus1,697,-1.27970004,dSocdt,1
14,3,0,0,dSocdt_h19_day_minus1,695,-2.94059992,dSocdt,1
14,3,1,1,dSocdt_h17_day_minus1,693,-13.6803999,dSocdt,1
14,3,2,1,dSocdt_h3_day_minus1,679,-0.413899988,dSocdt,1
14,4,0,0,dSocdt_h19_day_minus1,695,-2.94059992,dSocdt,1
14,4,1,1,dSocdt_h17_day_minus1,693,-13.6803999,dSocdt,1
14,4,2,1,dSocdt_h4_day_minus1,680,-0.413899988,dSocdt,1
14,5,0,0,dSocdt_h15_day_minus1,691,-2.66969991,dSocdt,1
14,5,1,1,dSocdt_h14_day_minus7,378,-11.1021996,dSocdt,7
14,5,2,1,dSocdt_h18_day_minus1,694,-9.74289989,dSocdt,1
14,6,0,0,dSocdt_h19_day_minus1,695,-0.948000014,dSocdt,1
14,6,1,1,dSocdt_h19_day_minus7,383,-14.4680004,dSocdt,7
14,6,2,1,dSocdt_h12_day_minus1,688,-3.00990009,dSocdt,1
14,7,0,0,dSocdt_h19_day_minus1,695,-2.94059992,dSocdt,1
14,7,1,1,dSocdt_h5_day_minus3,577,-1.75049996,dSocdt,3
14,7,2,1,dSocdt_h3_day_minus1,679,-0.413899988,dSocdt,1
14,8,0,0,dSocdt_h15_day_minus1,691,-2.66969991,dSocdt,1
14,8,1,1,dSocdt_h5_day_minus4,525,-5.80830002,dSocdt,4
14,8,2,1,dSocdt_h13_day_minus1,689,-3.72880006,dSocdt,1
14,9,0,0,dSocdt_h19_day_minus1,695,-2.94059992,dSocdt,1
14,9,1,1,dSocdt_h14_day_minus1,690,-6.52750015,dSocdt,1
14,9,2,1,dSocdt_h15_day_minus1,691,-0.607500017,dSocdt,1
14,10,0,0,dSocdt_h19_day_minus1,695,-2.94059992,dSocdt,1
14,10,1,1,dSocdt_h14_day_minus1,690,-6.52750015,dSocdt,1
14,10,2,1,dSocdt_h3_day_minus1,679,-0.413899988,dSocdt,1
14,11,0,0,dSocdt_h19_day_minus1,695,-2.94059992,dSocdt,1
14,11,1,1,dSocdt_h17_day_minus1,693,-13.6803999,dSocdt,1
14,11,2,1,dSocdt_h21_day_minus1,697,-1.27970004,dSocdt,1
14,12,0,0,dSocdt_h15_day_minus1,691,-2.66969991,dSocdt,1
14,12,1,1,dSocdt_h19_day_minus7,383,-14.4680004,dSocdt,7
14,12,2,1,dSocdt_h18_day_minus1,694,-9.74289989,dSocdt,1
14,13,0,0,dSocdt_h19_day_minus1,695,-2.94059992,dSocdt,1
14,13,1,1,dSocdt_h5_day_minus1,681,-1.57140005,dSocdt,1
14,13,2,1,dSocdt_h7_day_minus1,683,-0.911899984,dSocdt,1
14,14,0,0,dSocdt_h19_day_minus1,695,-2.94059992,dSocdt,1
14,14,1,1,dSocdt_h22_day_minus1,698,-17.5846004,dSocdt,1
14,14,2,1,dSocdt_h6_day_minus2,630,-0.811699986,dSocdt,2
14,15,0,0,dSocdt_h15_day_minus1,691,-2.66969991,dSocdt,1
14,15,1,1,Soc_h11_day_minus1,711,7.05900002,Soc,1
14,15,2,1,dSocdt_h19_day_minus4,539,-12.6749001,dSocdt,4
14,16,0,0,dSocdt_h20_day_minus1,696,-4.33209991,dSocdt,1
14,16,1,1,dSocdt_h5_day_minus1,681,-1.57140005,dSocdt,1
14,16,2,1,dSocdt_h8_day_minus2,632,-2.1566,dSocdt,2
14,17,0,0,dSocdt_h0_day_minus1,676,-3.63630009,dSocdt,1
14,17,1,1,dSocdt_h19_day_minus1,695,-12.6749001,dSocdt,1
14,17,2,1,dSocdt_h11_day_minus1,687,-3.48539996,dSocdt,1
14,18,0,0,dSocdt_h20_day_minus1,696,-2.30010009,dSocdt,1
14,18,1,1,dSocdt_h5_day_minus1,681,-1.4842,dSocdt,1
14,18,2,1,dSocdt_h7_day_minus2,631,-2.16400003,dSocdt,2
14,19,0,0,dSocdt_h6_day_minus1,682,-1.28659999,dSocdt,1
14,19,1,1,dSocdt_h22_day_minus3,594,-12.6992998,dSocdt,3
14,19,2,1,dSocdt_h20_day_minus1,696,-2.03579998,dSocdt,1
14,20,0,0,dSocdt_h8_day_minus1,684,-0.902999997,dSocdt,1
14,20,1,1,Soc_h9_day_minus1,709,7.06930017,Soc,1
14,20,2,1,dSocdt_h17_day_minus1,693,-6.35179996,dSocdt,1
14,21,0,0,dSocdt_h15_day_minus1,691,-5.74959993,dSocdt,1
14,21,1,1,dSocdt_h22_day_minus1,698,-19.3911991,dSocdt,1
14,21,2,1,dSocdt_h18_day_minus1,694,-10.1289997,dSocdt,1
14,22,0,0,dSocdt_h19_day_minus1,695,-3.67339993,dSocdt,1
14,22,1,1,dSocdt_h5_day_minus1,681,-1.4842,dSocdt,1
14,22,2,1,dSocdt_h13_day_minus3,585,-3.82800007,dSocdt,3
14,23,0,0,dSocdt_h0_day_minus1,676,-3.63630009,dSocdt,1
14,23,1,1,dSocdt_h19_day_minus1,695,-12.6749001,dSocdt,1
14,23,2,1,dSocdt_h16_day_minus1,692,-2.46169996,dSocdt,1
14,24,0,0,dSocdt_h8_day_minus1,684,-0.902999997,dSocdt,1
14,24,1,1,Soc_h9_day_minus1,709,7.06930017,Soc,1
14,24,2,1,dSocdt_h19_day_minus2,643,-8.37660027,dSocdt,2
15,0,0,0,dSocdt_h19_day_minus1,695,-3.02719998,dSocdt,1
15,0,1,1,dSocdt_h19_day_minus1,695,-8.11590004,dSocdt,1
15,0,2,1,dSocdt_h15_day_minus1,691,-0.70389998,dSocdt,1
15,1,0,0,dSocdt_h19_day_minus1,695,-3.02719998,dSocdt,1
15,1,1,1,dSocdt_h22_day_minus1,698,-20.4645996,dSocdt,1
15,1,2,1,dSocdt_h21_day_minus1,697,-2.33229995,dSocdt,1
15,2,0,0,dSocdt_h19_day_minus1,695,-3.02719998,dSocdt,1
15,2,1,1,dSocdt_h19_day_minus1,695,-8.60050011,dSocdt,1
15,2,2,1,dSocdt_h21_day_minus1,697,-1.27970004,dSocdt,1
15,3,0,0,dSocdt_h19_day_minus1,695,-3.02719998,dSocdt,1
15,3,1,1,dSocdt_h19_day_minus1,695,-8.60050011,dSocdt,1
15,3,2,1,dSocdt_h3_day_minus1,679,-0.5097,dSocdt,1
15,4,0,0,dSocdt_h19_day_minus1,695,-3.02719998,dSocdt,1
15,4,1,1,dSocdt_h22_day_minus1,698,-20.4645996,dSocdt,1
15,4,2,1,dSocdt_h20_day_minus1,696,-18.7535992,dSocdt,1
15,5,0,0,dSocdt_h4_day_minus1,680,-0.299800009,dSocdt,1
15,5,1,1,dSocdt_h13_day_minus1,689,-0.0684999973,dSocdt,1
15,5,2,1,dSocdt_h14_day_minus1,690,-2.04819989,dSocdt,1
15,6,0,0,dSocdt_h19_day_minus1,695,-3.02719998,dSocdt,1
15,6,1,1,dSocdt_h22_day_minus1,698,-20.4645996,dSocdt,1
15,6,2,1,dSocdt_h21_day_minus1,697,-2.33229995,dSocdt,1
15,7,0,0,dSocdt_h19_day_minus1,695,-3.02719998,dSocdt,1
15,7,1,1,dSocdt_h19_day_minus1,695,-8.11590004,dSocdt,1
15,7,2,1,dSocdt_h16_day_minus2,640,-12.0157003,dSocdt,2
15,8,0,0,dSocdt_h8_day_minus1,684,-0.835699975,dSocdt,1
15,8,1,1,dSocdt_h18_day_minus5,486,-15.7742004,dSocdt,5
15,8,2,1,dSocdt_h17_day_minus1,693,-4.10610008,dSocdt,1
15,9,0,0,dSocdt_h20_day_minus1,696,-4.22340012,dSocdt,1
15,9,1,1,dSocdt_h18_day_minus5,486,-15.7742004,dSocdt,5
15,9,2,1,dSocdt_h15_day_minus1,691,-0.70389998,dSocdt,1
15,10,0,0,dSocdt_h23_day_minus1,699,-4.46649981,dSocdt,1
15,10,1,1,dSocdt_h13_day_minus1,689,-0.275200009,dSocdt,1
15,10,2,1,dSocdt_h3_day_minus1,679,-0.574299991,dSocdt,1
15,11,0,0,dSocdt_h20_day_minus1,696,-3.74230003,dSocdt,1
15,11,1,1,dSocdt_h20_day_minus4,540,-19.6646004,dSocdt,4
15,11,2,1,dSocdt_h15_day_minus1,691,-4.02930021,dSocdt,1
15,12,0,0,dSocdt_h8_day_minus1,684,-0.835699975,dSocdt,1
15,12,1,1,dSocdt_h19_day_minus1,695,-8.22210026,dSocdt,1
15,12,2,1,dSocdt_h17_day_minus1,693,-4.10610008,dSocdt,1
15,13,0,0,dSocdt_h8_day_minus1,684,-0.835699975,dSocdt,1
15,13,1,1,dSocdt_h19_day_minus1,695,-8.22210026,dSocdt,1
15,13,2,1,dSocdt_h17_day_minus1,693,-4.10610008,dSocdt,1
15,14,0,0,dSocdt_h23_day_minus1,699,-4.15199995,dSocdt,1
15,14,1,1,dSocdt_h13_day_minus1,689,-0.275200009,dSocdt,1
15,14,2,1,dSocdt_h14_day_minus2,638,-5.75540018,dSocdt,2
15,15,0,0,dSocdt_h4_day_minus1,680,-0.423000008,dSocdt,1
15,15,1,1,dSocdt_h19_day_minus1,695,-8.11590004,dSocdt,1
15,15,2,1,dSocdt_h15_day_minus2,639,-9.93179989,dSocdt,2
15,16,0,0,dSocdt_h20_day_minus1,696,-4.22340012,dSocdt,1
15,16,1,1,dSocdt_h18_day_minus5,486,-15.7742004,dSocdt,5
15,16,2,1,dSocdt_h23_day_minus1,699,-0.600499988,dSocdt,1
15,17,0,0,dSocdt_h0_day_minus1,676,-3.43560004,dSocdt,1
15,17,1,1,dSocdt_h20_day_minus4,540,-19.6646004,dSocdt,4
15,17,2,1,dSocdt_h14_day_minus1,690,-6.12989998,dSocdt,1
15,18,0,0,dSocdt_h7_day_minus2,631,-0.784300029,dSocdt,2
15,18,1,1,dSocdt_h18_day_minus5,486,-15.7742004,dSocdt,5
15,18,2,1,dSocdt_h11_day_minus1,687,-4.82420015,dSocdt,1
15,19,0,0,dSocdt_h8_day_minus1,684,-0.835699975,dSocdt,1
15,19,1,1,dSocdt_h20_day_minus1,696,-10.4000998,dSocdt,1
15,19,2,1,dSocdt_h17_day_minus1,693,-4.10610008,dSocdt,1
15,20,0,0,dSocdt_h7_day_minus2,631,-0.784300029,dSocdt,2
15,20,1,1,dSocdt_h18_day_minus5,486,-15.7742004,dSocdt,5
15,20,2,1,dSocdt_h19_day_minus1,695,-3.02719998,dSocdt,1
15,21,0,0,dSocdt_h23_day_minus1,699,-6.07889986,dSocdt,1
15,21,1,1,Soc_h13_day_minus3,609,97.9738007,Soc,3
15,21,2,1,dSocdt_h12_day_minus1,688,-2.84660006,dSocdt,1
15,22,0,0,dSocdt_h23_day_minus1,699,-4.46649981,dSocdt,1
15,22,1,1,dSocdt_h13_day_minus1,689,-0.275200009,dSocdt,1
15,22,2,1,dSocdt_h16_day_minus3,588,-12.0157003,dSocdt,3
15,23,0,0,dSocdt_h0_day_minus1,676,-3.43560004,dSocdt,1
15,23,1,1,dSocdt_h20_day_minus4,540,-19.6646004,dSocdt,4
15,23,2,1,dSocdt_h14_day_minus1,690,-6.12989998,dSocdt,1
15,24,0,0,dSocdt_h8_day_minus1,684,-0.835699975,dSocdt,1
15,24,1,1,dSocdt_h9_day_minus1,685,-11.5528002,dSocdt,1
15,24,2,1,dSocdt_h11_day_minus1,687,-6.08459997,dSocdt,1
16,0,0,0,dSocdt_h19_day_minus1,695,-2.88720012,dSocdt,1
16,0,1,1,dSocdt_h19_day_minus1,695,-8.22210026,dSocdt,1
16,0,2,1,dSocdt_h21_day_minus1,697,-1.27970004,dSocdt,1
16,1,0,0,dSocdt_h19_day_minus1,695,-2.88720012,dSocdt,1
16,1,1,1,dSocdt_h12_day_minus2,636,-12.3472996,dSocdt,2
16,1,2,1,dSocdt_h21_day_minus1,697,-1.27970004,dSocdt,1
16,2,0,0,dSocdt_h19_day_minus1,695,-2.88720012,dSocdt,1
16,2,1,1,dSocdt_h19_day_minus1,695,-8.22210026,dSocdt,1
16,2,2,1,dSocdt_h21_day_minus1,697,-1.27970004,dSocdt,1
16,3,0,0,dSocdt_h14_day_minus1,690,-2.61730003,dSocdt,1
